id_artigo,loja,qtd_disponivel,distrito
22,"Vasgo da Gama",4,Lisboa
23,Aeroporto,21,Lisboa
23,Amoreiras,16,Lisboa
23,"Braga Parque",10,Braga
23,"CC Setúbal",20,Setúbal
23,Colombo,16,Lisboa
23,"Estação Viana",30,"Viana do Castelo"
23,"Évora Plaza",2,Évora
23,"Fórum Algarve",16,Faro
23,"Fórum Aveiro",14,Aveiro
23,"Fórum Coimbra",21,Coimbra
23,"Gaia Shopping",10,Porto
23,"Leiria Shopping",17,Leiria
23,"Norte Shopping",2,Porto
23,"Nosso Shopping",9,"Vila Real"
23,"Palácio do Gelo",19,Viseu
23,"Santa Catarina",0,Porto
23,"Vasgo da Gama",31,Lisboa
24,Aeroporto,16,Lisboa
24,Amoreiras,14,Lisboa
24,"Braga Parque",19,Braga
24,"CC Setúbal",23,Setúbal
24,Colombo,18,Lisboa
24,"Estação Viana",15,"Viana do Castelo"
24,"Évora Plaza",31,Évora
24,"Fórum Algarve",25,Faro
24,"Fórum Aveiro",23,Aveiro
24,"Fórum Coimbra",26,Coimbra
24,"Gaia Shopping",0,Porto
24,"Leiria Shopping",18,Leiria
24,"Norte Shopping",14,Porto
24,"Nosso Shopping",29,"Vila Real"
24,"Palácio do Gelo",0,Viseu
24,"Santa Catarina",16,Porto
24,"Vasgo da Gama",3,Lisboa
25,Aeroporto,17,Lisboa
25,Amoreiras,1,Lisboa
25,"Braga Parque",25,Braga
25,"CC Setúbal",22,Setúbal
25,Colombo,22,Lisboa
25,"Estação Viana",24,"Viana do Castelo"
25,"Évora Plaza",1,Évora
25,"Fórum Algarve",0,Faro
25,"Fórum Aveiro",14,Aveiro
25,"Fórum Coimbra",0,Coimbra
25,"Gaia Shopping",26,Porto
25,"Leiria Shopping",22,Leiria
25,"Norte Shopping",0,Porto
25,"Nosso Shopping",12,"Vila Real"
25,"Palácio do Gelo",24,Viseu
25,"Santa Catarina",13,Porto
25,"Vasgo da Gama",2,Lisboa
26,Aeroporto,4,Lisboa
26,Amoreiras,0,Lisboa
26,"Braga Parque",25,Braga
26,"CC Setúbal",0,Setúbal
26,Colombo,21,Lisboa
26,"Estação Viana",2,"Viana do Castelo"
26,"Évora Plaza",30,Évora
26,"Fórum Algarve",0,Faro
26,"Fórum Aveiro",22,Aveiro
26,"Fórum Coimbra",5,Coimbra
26,"Gaia Shopping",30,Porto
26,"Leiria Shopping",14,Leiria
26,"Norte Shopping",4,Porto
26,"Nosso Shopping",15,"Vila Real"
26,"Palácio do Gelo",0,Viseu
26,"Santa Catarina",14,Porto
26,"Vasgo da Gama",23,Lisboa
27,Aeroporto,27,Lisboa
27,Amoreiras,9,Lisboa
27,"Braga Parque",28,Braga
27,"CC Setúbal",10,Setúbal
27,Colombo,0,Lisboa
27,"Estação Viana",14,"Viana do Castelo"
27,"Évora Plaza",8,Évora
27,"Fórum Algarve",6,Faro
27,"Fórum Aveiro",2,Aveiro
27,"Fórum Coimbra",13,Coimbra
27,"Gaia Shopping",26,Porto
27,"Leiria Shopping",17,Leiria
27,"Norte Shopping",10,Porto
27,"Nosso Shopping",30,"Vila Real"
27,"Palácio do Gelo",0,Viseu
27,"Santa Catarina",10,Porto
27,"Vasgo da Gama",19,Lisboa
28,Aeroporto,5,Lisboa
28,Amoreiras,20,Lisboa
28,"Braga Parque",24,Braga
28,"CC Setúbal",6,Setúbal
28,Colombo,9,Lisboa
28,"Estação Viana",0,"Viana do Castelo"
28,"Évora Plaza",30,Évora
28,"Fórum Algarve",29,Faro
28,"Fórum Aveiro",9,Aveiro
28,"Fórum Coimbra",0,Coimbra
28,"Gaia Shopping",26,Porto
28,"Leiria Shopping",24,Leiria
28,"Norte Shopping",0,Porto
28,"Nosso Shopping",14,"Vila Real"
28,"Palácio do Gelo",11,Viseu
28,"Santa Catarina",0,Porto
28,"Vasgo da Gama",25,Lisboa
29,Aeroporto,14,Lisboa
29,Amoreiras,8,Lisboa
29,"Braga Parque",16,Braga
29,"CC Setúbal",0,Setúbal
29,Colombo,17,Lisboa
29,"Estação Viana",4,"Viana do Castelo"
29,"Évora Plaza",18,Évora
29,"Fórum Algarve",6,Faro
29,"Fórum Aveiro",23,Aveiro
29,"Fórum Coimbra",4,Coimbra
29,"Gaia Shopping",3,Porto
29,"Leiria Shopping",23,Leiria
29,"Norte Shopping",21,Porto
29,"Nosso Shopping",7,"Vila Real"
29,"Palácio do Gelo",10,Viseu
29,"Santa Catarina",5,Porto
29,"Vasgo da Gama",15,Lisboa
30,Aeroporto,9,Lisboa
30,Amoreiras,2,Lisboa
30,"Braga Parque",1,Braga
30,"CC Setúbal",17,Setúbal
30,Colombo,31,Lisboa
30,"Estação Viana",5,"Viana do Castelo"
30,"Évora Plaza",23,Évora
30,"Fórum Algarve",21,Faro
30,"Fórum Aveiro",0,Aveiro
30,"Fórum Coimbra",13,Coimbra
30,"Gaia Shopping",0,Porto
30,"Leiria Shopping",0,Leiria
30,"Norte Shopping",28,Porto
30,"Nosso Shopping",25,"Vila Real"
30,"Palácio do Gelo",20,Viseu
30,"Santa Catarina",29,Porto
30,"Vasgo da Gama",3,Lisboa
31,Aeroporto,21,Lisboa
31,Amoreiras,0,Lisboa
31,"Braga Parque",14,Braga
31,"CC Setúbal",5,Setúbal
31,Colombo,23,Lisboa
31,"Estação Viana",23,"Viana do Castelo"
31,"Évora Plaza",14,Évora
31,"Fórum Algarve",22,Faro
31,"Fórum Aveiro",13,Aveiro
31,"Fórum Coimbra",5,Coimbra
31,"Gaia Shopping",18,Porto
31,"Leiria Shopping",10,Leiria
31,"Norte Shopping",12,Porto
31,"Nosso Shopping",28,"Vila Real"
31,"Palácio do Gelo",10,Viseu
31,"Santa Catarina",8,Porto
31,"Vasgo da Gama",23,Lisboa
32,Aeroporto,14,Lisboa
32,Amoreiras,23,Lisboa
32,"Braga Parque",27,Braga
32,"CC Setúbal",8,Setúbal
32,Colombo,22,Lisboa
32,"Estação Viana",3,"Viana do Castelo"
32,"Évora Plaza",26,Évora
32,"Fórum Algarve",15,Faro
32,"Fórum Aveiro",29,Aveiro
32,"Fórum Coimbra",0,Coimbra
32,"Gaia Shopping",31,Porto
32,"Leiria Shopping",0,Leiria
32,"Norte Shopping",27,Porto
32,"Nosso Shopping",20,"Vila Real"
32,"Palácio do Gelo",16,Viseu
32,"Santa Catarina",20,Porto
32,"Vasgo da Gama",0,Lisboa
33,Aeroporto,14,Lisboa
33,Amoreiras,21,Lisboa
33,"Braga Parque",30,Braga
33,"CC Setúbal",14,Setúbal
33,Colombo,3,Lisboa
33,"Estação Viana",14,"Viana do Castelo"
33,"Évora Plaza",7,Évora
33,"Fórum Algarve",0,Faro
33,"Fórum Aveiro",10,Aveiro
33,"Fórum Coimbra",18,Coimbra
33,"Gaia Shopping",14,Porto
33,"Leiria Shopping",13,Leiria
33,"Norte Shopping",10,Porto
33,"Nosso Shopping",25,"Vila Real"
33,"Palácio do Gelo",5,Viseu
33,"Santa Catarina",29,Porto
33,"Vasgo da Gama",22,Lisboa
34,Aeroporto,3,Lisboa
34,Amoreiras,20,Lisboa
34,"Braga Parque",25,Braga
34,"CC Setúbal",9,Setúbal
34,Colombo,17,Lisboa
34,"Estação Viana",8,"Viana do Castelo"
34,"Évora Plaza",23,Évora
34,"Fórum Algarve",0,Faro
34,"Fórum Aveiro",25,Aveiro
34,"Fórum Coimbra",16,Coimbra
34,"Gaia Shopping",11,Porto
34,"Leiria Shopping",0,Leiria
34,"Norte Shopping",12,Porto
34,"Nosso Shopping",26,"Vila Real"
34,"Palácio do Gelo",14,Viseu
34,"Santa Catarina",5,Porto
34,"Vasgo da Gama",11,Lisboa
35,Aeroporto,25,Lisboa
35,Amoreiras,14,Lisboa
35,"Braga Parque",7,Braga
35,"CC Setúbal",20,Setúbal
35,Colombo,24,Lisboa
35,"Estação Viana",9,"Viana do Castelo"
35,"Évora Plaza",10,Évora
35,"Fórum Algarve",17,Faro
35,"Fórum Aveiro",1,Aveiro
35,"Fórum Coimbra",20,Coimbra
35,"Gaia Shopping",4,Porto
35,"Leiria Shopping",4,Leiria
35,"Norte Shopping",18,Porto
35,"Nosso Shopping",9,"Vila Real"
35,"Palácio do Gelo",0,Viseu
35,"Santa Catarina",27,Porto
35,"Vasgo da Gama",0,Lisboa
36,Aeroporto,7,Lisboa
36,Amoreiras,30,Lisboa
36,"Braga Parque",22,Braga
36,"CC Setúbal",12,Setúbal
36,Colombo,17,Lisboa
36,"Estação Viana",7,"Viana do Castelo"
36,"Évora Plaza",8,Évora
36,"Fórum Algarve",0,Faro
36,"Fórum Aveiro",10,Aveiro
36,"Fórum Coimbra",20,Coimbra
36,"Gaia Shopping",2,Porto
36,"Leiria Shopping",26,Leiria
36,"Norte Shopping",27,Porto
36,"Nosso Shopping",0,"Vila Real"
36,"Palácio do Gelo",23,Viseu
36,"Santa Catarina",16,Porto
36,"Vasgo da Gama",0,Lisboa
37,Aeroporto,4,Lisboa
37,Amoreiras,0,Lisboa
37,"Braga Parque",2,Braga
37,"CC Setúbal",5,Setúbal
37,Colombo,20,Lisboa
37,"Estação Viana",20,"Viana do Castelo"
37,"Évora Plaza",0,Évora
37,"Fórum Algarve",27,Faro
37,"Fórum Aveiro",0,Aveiro
37,"Fórum Coimbra",9,Coimbra
37,"Gaia Shopping",31,Porto
37,"Leiria Shopping",26,Leiria
37,"Norte Shopping",16,Porto
37,"Nosso Shopping",4,"Vila Real"
37,"Palácio do Gelo",23,Viseu
37,"Santa Catarina",0,Porto
37,"Vasgo da Gama",4,Lisboa
38,Aeroporto,20,Lisboa
38,Amoreiras,27,Lisboa
38,"Braga Parque",28,Braga
38,"CC Setúbal",0,Setúbal
38,Colombo,25,Lisboa
38,"Estação Viana",27,"Viana do Castelo"
38,"Évora Plaza",28,Évora
38,"Fórum Algarve",14,Faro
38,"Fórum Aveiro",1,Aveiro
38,"Fórum Coimbra",25,Coimbra
38,"Gaia Shopping",17,Porto
38,"Leiria Shopping",10,Leiria
38,"Norte Shopping",4,Porto
38,"Nosso Shopping",28,"Vila Real"
38,"Palácio do Gelo",21,Viseu
38,"Santa Catarina",19,Porto
38,"Vasgo da Gama",0,Lisboa
39,Aeroporto,14,Lisboa
39,Amoreiras,17,Lisboa
39,"Braga Parque",12,Braga
39,"CC Setúbal",0,Setúbal
39,Colombo,14,Lisboa
39,"Estação Viana",15,"Viana do Castelo"
39,"Évora Plaza",6,Évora
39,"Fórum Algarve",7,Faro
39,"Fórum Aveiro",13,Aveiro
39,"Fórum Coimbra",12,Coimbra
39,"Gaia Shopping",27,Porto
39,"Leiria Shopping",25,Leiria
39,"Norte Shopping",17,Porto
39,"Nosso Shopping",23,"Vila Real"
39,"Palácio do Gelo",14,Viseu
39,"Santa Catarina",31,Porto
39,"Vasgo da Gama",14,Lisboa
40,Aeroporto,28,Lisboa
40,Amoreiras,21,Lisboa
40,"Braga Parque",1,Braga
40,"CC Setúbal",30,Setúbal
40,Colombo,12,Lisboa
40,"Estação Viana",22,"Viana do Castelo"
40,"Évora Plaza",3,Évora
40,"Fórum Algarve",8,Faro
40,"Fórum Aveiro",0,Aveiro
40,"Fórum Coimbra",29,Coimbra
40,"Gaia Shopping",0,Porto
40,"Leiria Shopping",0,Leiria
40,"Norte Shopping",28,Porto
40,"Nosso Shopping",29,"Vila Real"
40,"Palácio do Gelo",27,Viseu
40,"Santa Catarina",0,Porto
40,"Vasgo da Gama",5,Lisboa
41,Aeroporto,23,Lisboa
41,Amoreiras,30,Lisboa
41,"Braga Parque",9,Braga
41,"CC Setúbal",2,Setúbal
41,Colombo,13,Lisboa
41,"Estação Viana",27,"Viana do Castelo"
41,"Évora Plaza",25,Évora
41,"Fórum Algarve",18,Faro
41,"Fórum Aveiro",20,Aveiro
41,"Fórum Coimbra",18,Coimbra
41,"Gaia Shopping",16,Porto
41,"Leiria Shopping",22,Leiria
41,"Norte Shopping",22,Porto
41,"Nosso Shopping",1,"Vila Real"
41,"Palácio do Gelo",6,Viseu
41,"Santa Catarina",31,Porto
41,"Vasgo da Gama",5,Lisboa
42,Aeroporto,28,Lisboa
42,Amoreiras,19,Lisboa
42,"Braga Parque",26,Braga
42,"CC Setúbal",25,Setúbal
42,Colombo,14,Lisboa
42,"Estação Viana",4,"Viana do Castelo"
42,"Évora Plaza",12,Évora
42,"Fórum Algarve",0,Faro
42,"Fórum Aveiro",25,Aveiro
42,"Fórum Coimbra",30,Coimbra
42,"Gaia Shopping",23,Porto
42,"Leiria Shopping",17,Leiria
42,"Norte Shopping",7,Porto
42,"Nosso Shopping",17,"Vila Real"
42,"Palácio do Gelo",9,Viseu
42,"Santa Catarina",29,Porto
42,"Vasgo da Gama",21,Lisboa
43,Aeroporto,0,Lisboa
43,Amoreiras,20,Lisboa
43,"Braga Parque",9,Braga
43,"CC Setúbal",0,Setúbal
43,Colombo,5,Lisboa
43,"Estação Viana",14,"Viana do Castelo"
43,"Évora Plaza",23,Évora
43,"Fórum Algarve",19,Faro
43,"Fórum Aveiro",29,Aveiro
43,"Fórum Coimbra",6,Coimbra
43,"Gaia Shopping",11,Porto
43,"Leiria Shopping",0,Leiria
43,"Norte Shopping",11,Porto
43,"Nosso Shopping",14,"Vila Real"
43,"Palácio do Gelo",5,Viseu
43,"Santa Catarina",8,Porto
43,"Vasgo da Gama",12,Lisboa
44,Aeroporto,28,Lisboa
44,Amoreiras,29,Lisboa
44,"Braga Parque",22,Braga
44,"CC Setúbal",4,Setúbal
44,Colombo,2,Lisboa
44,"Estação Viana",28,"Viana do Castelo"
44,"Évora Plaza",14,Évora
44,"Fórum Algarve",14,Faro
44,"Fórum Aveiro",0,Aveiro
44,"Fórum Coimbra",25,Coimbra
44,"Gaia Shopping",26,Porto
44,"Leiria Shopping",16,Leiria
44,"Norte Shopping",24,Porto
44,"Nosso Shopping",10,"Vila Real"
44,"Palácio do Gelo",19,Viseu
